frame,xmin,xmax,ymin,ymax,class_id
0001_00000116.jpg,145,214,61,154,1
0001_00000133.jpg,199,261,87,174,1
0001_00000073.jpg,30,97,69,158,1
0001_00000018.jpg,131,234,14,141,1
0001_00000099.jpg,112,202,46,178,1
0001_00000140.jpg,203,275,91,178,1
0001_00000084.jpg,16,83,64,152,1
0001_00000118.jpg,162,226,61,150,1
0001_00000057.jpg,36,111,60,160,1
0001_00000055.jpg,14,89,60,160,1
0001_00000078.jpg,25,92,69,158,1
0001_00000001.jpg,154,251,29,143,1
0001_00000125.jpg,158,229,80,167,1
0001_00000120.jpg,171,243,66,155,1
0001_00000020.jpg,123,226,8,135,1
0001_00000150.jpg,182,247,56,144,1
0001_00000148.jpg,155,220,57,145,1
0001_00000138.jpg,187,257,88,175,1
0001_00000045.jpg,42,127,44,158,1
0001_00000126.jpg,164,235,80,167,1
0001_00000070.jpg,24,91,72,167,1
0001_00000083.jpg,16,83,65,154,1
0001_00000012.jpg,147,245,48,168,1
0001_00000059.jpg,50,131,62,158,1
0001_00000098.jpg,107,196,48,179,1
0001_00000025.jpg,42,145,18,145,1
0001_00000063.jpg,29,104,72,167,1
0001_00000058.jpg,42,117,60,160,1
0001_00000149.jpg,172,238,53,141,1
0001_00000129.jpg,194,265,84,171,1
0001_00000086.jpg,40,107,44,132,1
0001_00000159.jpg,64,160,44,147,1
0001_00000009.jpg,115,212,38,159,1
0001_00000050.jpg,21,105,48,162,1
0001_00000156.jpg,135,204,108,192,1
0001_00000024.jpg,36,139,13,140,1
0001_00000096.jpg,92,182,41,160,1
0001_00000082.jpg,10,77,62,151,1
0001_00000162.jpg,207,274,68,154,1
0001_00000117.jpg,150,218,60,152,1
0001_00000095.jpg,99,184,41,155,1
0001_00000114.jpg,121,196,57,160,1
0001_00000071.jpg,28,95,72,167,1
0001_00000115.jpg,137,208,60,158,1
0001_00000152.jpg,120,207,73,176,1
0001_00000019.jpg,129,233,13,140,1
0001_00000105.jpg,132,225,50,175,1
